     1→     1→<!DOCTYPE html>
    79→    79→.cal-person-name{font-weight:700;min-width:14px;text-align:right}
    80→    80→.cal-person-time{font-weight:600;border-radius:3px;padding:0 2px;font-size:7.5px}
    81→    81→.cal-person-riposo{font-weight:600;border-radius:3px;padding:0 2px;font-size:7px;background:#fee2e2;color:#991b1b}
    82→    82→
    83→    83→/* Override indicator */
    84→    84→.cal-person-overridden{outline:2px solid var(--accent);border-radius:3px}
    85→    85→.cal-person-overridden .cal-person-time{font-style:italic}
    86→    86→
    87→    87→/* Separatore gruppo nel calendario */
    88→    88→.cal-grp-sep{border-top:1px solid #f1f5f9;margin:1px 0}
    89→    89→
    90→    90→.settimana-card{background:var(--card);border-radius:var(--radius);padding:12px;margin-bottom:8px;box-shadow:var(--shadow)}
    91→    91→
    92→    92→.ore-progress{height:8px;background:var(--border);border-radius:4px;overflow:hidden;margin-top:4px}
    93→    93→.ore-bar{height:100%;border-radius:4px;transition:width .3s}
    94→    94→.ore-bar.ok{background:var(--success)}
    95→    95→.ore-bar.warn{background:var(--accent)}
    96→    96→.ore-bar.danger{background:var(--danger)}
    97→    97→
    98→    98→.ore-row{display:flex;align-items:center;gap:8px;padding:8px 0;border-bottom:1px solid var(--border)}
    99→    99→.ore-row:last-child{border:none}
   100→   100→
   101→   101→.btn-excel{background:var(--success);color:#fff;border:none;border-radius:var(--radius);padding:14px 24px;font-size:16px;font-weight:700;cursor:pointer;width:100%;display:flex;align-items:center;justify-content:center;gap:8px;box-shadow:0 4px 12px rgba(16,185,129,0.3);transition:transform .1s}
   102→   102→.btn-excel:hover{transform:scale(1.02)}
   103→   103→.btn-excel:active{transform:scale(0.98)}
   104→   104→
   105→   105→.setting-row{display:flex;justify-content:space-between;align-items:center;padding:12px 0;border-bottom:1px solid var(--border)}
   106→   106→.setting-label{font-weight:600;font-size:13px}
   107→   107→.setting-input{border:2px solid var(--border);border-radius:8px;padding:6px 10px;font-size:13px;width:80px;text-align:center}
   108→   108→.setting-input:focus{border-color:var(--primary);outline:none}
   109→   109→.setting-input-wide{border:2px solid var(--border);border-radius:8px;padding:6px 10px;font-size:13px;width:140px;text-align:left}
   110→   110→.setting-input-wide:focus{border-color:var(--primary);outline:none}
   111→   111→
   112→   112→/* Name editor */
   113→   113→.name-grid{display:grid;grid-template-columns:auto 1fr;gap:6px 10px;align-items:center}
   114→   114→.name-grid .gruppo-badge{width:28px;height:28px;font-size:11px}
   115→   115→.name-input{border:2px solid var(--border);border-radius:8px;padding:6px 10px;font-size:13px;width:100%}
   116→   116→.name-input:focus{border-color:var(--primary);outline:none}
   117→   117→
   118→   118→/* Inline edit in modal */
   119→   119→.edit-row{display:flex;align-items:center;gap:6px;padding:6px 8px;margin-bottom:3px;background:#f8fafc;border-radius:6px;flex-wrap:wrap}
   120→   120→.edit-row .name-label{font-weight:600;font-size:13px;min-width:50px}
   121→   121→.edit-row input[type="text"]{border:2px solid var(--border);border-radius:6px;padding:4px 6px;font-size:12px;width:55px;text-align:center}
   122→   122→.edit-row input[type="text"]:focus{border-color:var(--primary);outline:none}
   123→   123→.edit-row .edit-sep{font-size:13px;color:var(--text-light)}
   124→   124→.edit-row .btn-override{background:var(--success);color:#fff;border:none;border-radius:6px;padding:4px 8px;font-size:11px;font-weight:600;cursor:pointer}
   125→   125→.edit-row .btn-override:hover{background:#059669}
   126→   126→.edit-row .btn-reset-override{background:var(--danger);color:#fff;border:none;border-radius:6px;padding:4px 8px;font-size:11px;font-weight:600;cursor:pointer}
   127→   127→.edit-row .btn-reset-override:hover{background:#dc2626}
   128→   128→.edit-row .overridden-badge{background:var(--accent);color:#fff;font-size:9px;padding:1px 4px;border-radius:4px;font-weight:700}
   129→   129→
   130→   130→.modal-overlay{position:fixed;top:0;left:0;right:0;bottom:0;background:rgba(0,0,0,0.5);z-index:200;display:none;align-items:center;justify-content:center}
   131→   131→.modal-overlay.show{display:flex}
   132→   132→.modal{background:#fff;border-radius:16px;padding:24px;max-width:500px;width:95%;max-height:85vh;overflow-y:auto;position:relative}
   133→   133→.modal h3{font-size:18px;font-weight:700;margin-bottom:16px}
   134→   134→.modal-close{background:none;border:none;font-size:24px;cursor:pointer;position:absolute;top:12px;right:16px}
   135→   135→
   136→   136→.legenda{display:flex;flex-wrap:wrap;gap:6px;margin-bottom:10px}
   137→   137→.legenda-item{display:flex;align-items:center;gap:3px;font-size:10px}
   138→   138→.legenda-dot{width:10px;height:10px;border-radius:2px}
   139→   139→
   140→   140→.info-box{background:#eff6ff;border:1px solid #bfdbfe;border-radius:8px;padding:10px;margin-bottom:10px;font-size:12px;color:#1e40af}
   141→   141→.info-box strong{display:block;margin-bottom:4px}
   142→   142→
   143→   143→.warn-box{background:#fef3c7;border:1px solid #fde68a;border-radius:8px;padding:10px;margin-bottom:10px;font-size:12px;color:#92400e}
   144→   144→
   145→   145→.copertura-row{display:flex;align-items:center;gap:6px;padding:4px 0;font-size:12px}
   146→   146→.copertura-bar{flex:1;height:16px;background:var(--border);border-radius:8px;overflow:hidden;position:relative}
   147→   147→.copertura-fill{height:100%;border-radius:8px;transition:width .3s}
   148→   148→.copertura-label{position:absolute;top:0;left:50%;transform:translateX(-50%);font-size:9px;font-weight:700;line-height:16px;color:#fff;text-shadow:0 1px 2px rgba(0,0,0,0.5)}
   149→   149→
   150→   150→.variante-btn{background:var(--primary-light);color:#fff;border:none;border-radius:8px;padding:10px 16px;font-size:13px;font-weight:600;cursor:pointer;margin:4px;transition:all .2s}
   151→   151→.variante-btn:hover{background:var(--primary-dark)}
   152→   152→.variante-btn.active{background:var(--primary-dark);box-shadow:0 0 0 3px rgba(37,99,235,0.3)}
   153→   153→
   154→   154→@media(max-width:400px){
   155→   155→  .cal-table{font-size:9px}
   156→   156→  .cal-table th{padding:4px 1px;font-size:9px}
   157→   157→  .cal-person{font-size:7px}
   158→   158→  .cal-person-time{font-size:6.5px}
   159→   159→  .cal-person-name{min-width:12px}
   160→   160→  .header h1{font-size:17px}
   161→   161→}
   162→   162→</style>
   163→   163→</head>
   164→   164→<body>
   165→   165→
   166→   166→<div class="header">
   167→   167→  <h1>📅 Turnazioni</h1>
   168→   168→  <div class="header-sub" id="headerSub">10 persone · 1 riposo/giorno · Jolly copre turno + 16:30-18:00</div>
   169→   169→</div>
   170→   170→
   171→   171→<div class="tabs">
   172→   172→  <div class="tab active" data-page="calendario">📅 Calendario</div>
   173→   173→  <div class="tab" data-page="settimana">📆 Settimana</div>
   174→   174→  <div class="tab" data-page="coperture">📊 Coperture</div>
   175→   175→  <div class="tab" data-page="ore">⏱️ Ore</div>
   176→   176→  <div class="tab" data-page="impostazioni">⚙️</div>
   177→   177→</div>
   178→   178→
   179→   179→<div class="container">
   180→   180→
   181→   181→  <!-- CALENDARIO -->
   182→   182→  <div id="page-calendario" class="page active">
   183→   183→    <div class="card">
   184→   184→      <div class="cal-header">
   185→   185→        <div class="cal-nav"><button onclick="cambiaMese(-1)">◀</button></div>
   186→   186→        <div class="cal-mese" id="calMeseTitolo"></div>
   187→   187→        <div class="cal-nav">
   188→   188→          <button onclick="cambiaMese(1)">▶</button>
   189→   189→          <button onclick="vaiOggi()" style="background:var(--accent)">Oggi</button>
   190→   190→          <button class="btn-edit-toggle" id="btnEditToggle" onclick="toggleEditMode()">✏️ Modifica</button>
   191→   191→        </div>
   192→   192→      </div>
   193→   193→      <div class="legenda" id="legenda"></div>
   194→   194→      <div id="calendarioGrid"></div>
   195→   195→    </div>
   196→   196→    <button class="btn-excel" onclick="exportExcel()">📥 Scarica Excel</button>
   197→   197→  </div>
   198→   198→
   199→   199→  <!-- SETTIMANA -->
   200→   200→  <div id="page-settimana" class="page">
   201→   201→    <div class="cal-header">
   202→   202→      <div class="cal-nav"><button onclick="cambiaSettimana(-1)">◀</button></div>
   203→   203→      <div class="cal-mese" id="settTitolo"></div>
   204→   204→      <div class="cal-nav"><button onclick="cambiaSettimana(1)">▶</button></div>
   205→   205→    </div>
   206→   206→    <div id="settimanaView"></div>
   207→   207→  </div>
   208→   208→
   209→   209→  <!-- COPERTURE -->
   210→   210→  <div id="page-coperture" class="page">
   211→   211→    <div class="card">
   212→   212→      <div class="card-title">📊 Coperture Orarie</div>
   213→   213→      <div class="info-box">
   214→   214→        <strong>Regola fondamentale:</strong> Dalle 9:30 alle 15:30 devono esserci SEMPRE almeno 6 persone.
   215→   215→      </div>
   216→   216→      <div id="copertureView"></div>
   217→   217→    </div>
   218→   218→  </div>
   219→   219→
   220→   220→  <!-- ORE -->
   221→   221→  <div id="page-ore" class="page">
   222→   222→    <div class="card">
   223→   223→      <div class="card-title">⏱️ Ore Mensili</div>
   224→   224→      <div id="oreMeseHeader" style="text-align:center;margin-bottom:12px;font-weight:700;font-size:15px"></div>
   225→   225→      <div id="oreList"></div>
   226→   226→    </div>
   227→   227→  </div>
   228→   228→
   229→   229→  <!-- IMPOSTAZIONI -->
   230→   230→  <div id="page-impostazioni" class="page">
   231→   231→    <div class="card">
   232→   232→      <div class="card-title">👤 Nomi Persone</div>
   233→   233→      <div class="info-box">
   234→   234→        <strong>Personalizza:</strong> Inserisci i nomi reali delle persone. I codici (A1, A2...) restano usati internamente.
   235→   235→      </div>
   236→   236→      <div class="name-grid" id="nameGrid"></div>
   237→   237→      <button class="btn-excel" style="background:var(--primary);box-shadow:0 4px 12px rgba(37,99,235,0.3);margin-top:12px;font-size:14px;padding:10px" onclick="salvaNomi()">💾 Salva Nomi</button>
   238→   238→    </div>
   239→   239→    <div class="card">
   240→   240→      <div class="card-title">🔄 Variante Turnazione</div>
   241→   241→      <div class="info-box">
   242→   242→        <strong>Variante 1 (8 persone):</strong> A(2) + B(3) + C(3) + Jolly fisso
   243→   243→      </div>
   244→   244→      <div class="info-box">
   245→   245→        <strong>Variante 2 (10 persone):</strong> A(3) + B(3) + C(3) + Jolly — 1 riposo al giorno tra i 9, Jolly copre il turno mancante + 16:30-18:00
   246→   246→      </div>
   247→   247→      <div style="display:flex;flex-wrap:wrap;justify-content:center;margin-top:8px">
   248→   248→        <button class="variante-btn" id="btnVar1" onclick="setVariante(1)">8 persone + Jolly</button>
   249→   249→        <button class="variante-btn active" id="btnVar2" onclick="setVariante(2)">10 persone (9+Jolly)</button>
   250→   250→      </div>
   251→   251→    </div>
   252→   252→    <div class="card">
   253→   253→      <div class="card-title">📊 Monte Ore</div>
   254→   254→      <div class="setting-row">
   255→   255→        <span class="setting-label">Ore mensili target</span>
   256→   256→        <input type="number" class="setting-input" id="oreTarget" value="138" onchange="salvaImpostazioni()">
   257→   257→      </div>
   258→   258→      <div class="setting-row">
   259→   259→        <span class="setting-label">Ore per turno</span>
   260→   260→        <input type="number" class="setting-input" id="oreTurno" value="7.5" step="0.5" onchange="salvaImpostazioni()">
   261→   261→      </div>
   262→   262→      <div class="setting-row">
   263→   263→        <span class="setting-label">Giorni riposo/mese</span>
   264→   264→        <input type="number" class="setting-input" id="giorniRiposo" value="2" min="1" max="5" onchange="salvaImpostazioni()">
   265→   265→      </div>
   266→   266→    </div>
   267→   267→    <div class="card">
   268→   268→      <div class="card-title">🔄 Rotazione</div>
   269→   269→      <div class="info-box">
   270→   270→        <strong>Variante 10 persone:</strong> Ogni settimana i gruppi cambiano fascia (A→B, B→C, C→A). Il riposo ruota globalmente: A1→A2→A3→B1→B2→B3→C1→C2→C3→repeat. Il Jolly copre il turno di chi riposa + 16:30-18:00 fisso.<br>
   271→   271→        <strong>Variante 8 persone:</strong> Stessa rotazione fasce, riposo ruota dentro ogni gruppo con 3 persone. Jolly solo fisso 16:30-18:00.
   272→   272→      </div>
   273→   273→      <div class="setting-row">
   274→   274→        <span class="setting-label">Inizio rotazione</span>
   275→   275→        <input type="date" class="setting-input-wide" id="inizioRotazione" onchange="salvaImpostazioni()">
   276→   276→      </div>
   277→   277→    </div>
   278→   278→    <div class="card">
   279→   279→      <div class="card-title">🛌 Regole Riposo</div>
   280→   280→      <div class="warn-box">
   281→   281→        ⚠️ Variante 10 persone: 1 riposo al giorno tra i 9, che ruota A1→A2→A3→B1→B2→B3→C1→C2→C3.<br>
   282→   282→        ⚠️ Chi riposa, riposa e basta.<br>
   283→   283→        ⚠️ Il Jolly (10ª persona) copre il turno di chi riposa + fa 16:30-18:00 fisso (9h/giorno).
   284→   284→      </div>
   285→   285→    </div>
   286→   286→    <div class="card">
   287→   287→      <div class="card-title">💾 Dati</div>
   288→   288→      <button class="btn-excel" style="background:var(--danger);box-shadow:0 4px 12px rgba(239,68,68,0.3)" onclick="resetDati()">🗑️ Reset Tutto</button>
   289→   289→    </div>
   290→   290→  </div>
   291→   291→
   292→   292→</div>
   293→   293→
   294→   294→<!-- MODAL -->
   295→   295→<div class="modal-overlay" id="modalGiorno">
   296→   296→  <div class="modal">
   297→   297→    <button class="modal-close" onclick="chiudiModal()">&times;</button>
   298→   298→    <h3 id="modalGiornoTitolo"></h3>
   299→   299→    <div id="modalGiornoContent"></div>
   300→   300→  </div>
   301→   301→</div>
   302→   302→
   303→   303→<script>
   304→   304→// ========================
   305→   305→// CONFIGURAZIONE BASE
   306→   306→// ========================
   307→   307→const ORARI_ENTRATA = ['7:30','8:00','8:30','9:00','9:30'];
   308→   308→const ORARI_USCITA = ['15:00','15:30','16:00','16:30','17:00','17:30','18:00'];
   309→   309→
   310→   310→// Turno = 7h30min, entrata→uscita calcolata automaticamente
   311→   311→function calcolaUscita(entrata) {
   312→   312→  const map = {'7:30':'15:00','8:00':'15:30','8:30':'16:00','9:00':'16:30','9:30':'17:00','10:00':'17:30'};
   313→   313→  return map[entrata] || '17:00';
   314→   314→}
   315→   315→
   316→   316→const TURNI_COLORS = {
   317→   317→  '7:30':{bg:'#fef3c7',tx:'#92400e'},
   318→   318→  '8:00':{bg:'#dbeafe',tx:'#1e40af'},
   319→   319→  '8:30':{bg:'#d1fae5',tx:'#065f46'},
   320→   320→  '9:00':{bg:'#ede9fe',tx:'#5b21b6'},
   321→   321→  '9:30':{bg:'#fce7f3',tx:'#9d174d'},
   322→   322→  'fisso':{bg:'#fed7aa',tx:'#9a3412'},
   323→   323→  'jolly':{bg:'#fed7aa',tx:'#9a3412'},
   324→   324→  'riposo':{bg:'#fee2e2',tx:'#991b1b'},
   325→   325→};
   326→   326→
   327→   327→// Colori gruppo per i pallini
   328→   328→const GRUPPO_COLORS = {
   329→   329→  A: '#ef4444',
   330→   330→  B: '#3b82f6',
   331→   331→  C: '#10b981',
   332→   332→  J: '#f59e0b'
   333→   333→};
   334→   334→
   335→   335→const GIORNI_IT = ['Lun','Mar','Mer','Gio','Ven','Sab','Dom'];
   336→   336→const GIORNI_FULL = ['Lunedì','Martedì','Mercoledì','Giovedì','Venerdì','Sabato','Domenica'];
   337→   337→const MESI_IT = ['Gennaio','Febbraio','Marzo','Aprile','Maggio','Giugno','Luglio','Agosto','Settembre','Ottobre','Novembre','Dicembre'];
   338→   338→
   339→   339→// ========================
   340→   340→// SCHEMA TURNAZIONE
   341→   341→// ========================
   342→   342→
   343→   343→const SCHEMA_8 = {
   344→   344→  A: {persone:['A1','A2'], fascia:'A'},
   345→   345→  B: {persone:['B1','B2','B3'], fascia:'B'},
   346→   346→  C: {persone:['C1','C2','C3'], fascia:'C'},
   347→   347→  J: {persone:['Jolly'], fascia:'J'}
   348→   348→};
   349→   349→
   350→   350→const SCHEMA_9 = {
   351→   351→  A: {persone:['A1','A2','A3'], fascia:'A'},
   352→   352→  B: {persone:['B1','B2','B3'], fascia:'B'},
   353→   353→  C: {persone:['C1','C2','C3'], fascia:'C'},
   354→   354→  J: {persone:['Jolly'], fascia:'J'}
   355→   355→};
   356→   356→
   357→   357→// Assegnazione turni per fascia e posizione
   358→   358→const FASCE_TURNI = {
   359→   359→  A: ['7:30','9:00'],
   360→   360→  B: ['8:00','9:30'],
   361→   361→  C: ['8:30','9:30']
   362→   362→};
   363→   363→
   364→   364→// Rotazione: le fasce cambiano ogni settimana
   365→   365→const ROTAZIONE_ABC = [
   366→   366→  {A:'A', B:'B', C:'C'},
   367→   367→  {A:'B', B:'C', C:'A'},
   368→   368→  {A:'C', B:'A', C:'B'}
   369→   369→];
   370→   370→
   371→   371→// ========================
   372→   372→// STATO
   373→   373→// ========================
   374→   374→let stato = {
   375→   375→  variante: 2,
   376→   376→  oreTarget: 138,
   377→   377→  oreTurno: 7.5,
   378→   378→  giorniRiposo: 2,
   379→   379→  inizioRotazione: getMonday(new Date()).toISOString().split('T')[0],
   380→   380→  assegnazioni: {},
   381→   381→  rotazioneOverride: {},
   382→   382→  nomiPersone: {},     // {A1: 'Maria', A2: 'Giuseppe', ...}
   383→   383→  orariOverride: {}    // {'2026-06-15': {A1: {entrata:'8:00',uscita:'15:30'}, ...}}
   384→   384→};
   385→   385→
   386→   386→let meseCorrente = new Date();
   387→   387→let settimanaCorrente = getMonday(new Date());
   388→   388→let editMode = false;
   389→   389→
   390→   390→// ========================
   391→   391→// UTILITY
   392→   392→// ========================
   393→   393→function getMonday(d) {
   394→   394→  d = new Date(d);
   395→   395→  const day = d.getDay();
   396→   396→  const diff = d.getDate() - day + (day === 0 ? -6 : 1);
   397→   397→  d.setDate(diff);
   398→   398→  d.setHours(0,0,0,0);
   399→   399→  return d;
   400→   400→}
   401→   401→
   402→   402→function dateKey(d) {
   403→   403→  const y = d.getFullYear();
   404→   404→  const m = String(d.getMonth()+1).padStart(2,'0');
   405→   405→  const dd = String(d.getDate()).padStart(2,'0');
   406→   406→  return `${y}-${m}-${dd}`;
   407→   407→}
   408→   408→
   409→   409→function isSameDay(a,b) {
   410→   410→  return a.getFullYear()===b.getFullYear() && a.getMonth()===b.getMonth() && a.getDate()===b.getDate();
   411→   411→}
   412→   412→
   413→   413→function getWeekNumber(d) {
   414→   414→  const onejan = new Date(d.getFullYear(),0,1);
   415→   415→  return Math.ceil((((d - onejan)/86400000)+onejan.getDay()+1)/7);
   416→   416→}
   417→   417→
   418→   418→function getGruppi() {
   419→   419→  return stato.variante === 1 ? SCHEMA_8 : SCHEMA_9;
   420→   420→}
   421→   421→
   422→   422→function getGruppoPersona(persona) {
   423→   423→  const gruppi = getGruppi();
   424→   424→  for (const [gid, g] of Object.entries(gruppi)) {
   425→   425→    if (g.persone.includes(persona)) return gid;
   426→   426→  }
   427→   427→  return null;
   428→   428→}
   429→   429→
   430→   430→function getFasciaForWeek(weekIndex, gruppoId) {
   431→   431→  let rotIdx = ((weekIndex % 3) + 3) % 3;
   432→   432→  return ROTAZIONE_ABC[rotIdx][gruppoId] || gruppoId;
   433→   433→}
   434→   434→
   435→   435→// Get display name for a person
   436→   436→function getNomePersona(codice) {
   437→   437→  if (stato.nomiPersone && stato.nomiPersone[codice]) {
   438→   438→    return stato.nomiPersone[codice];
   439→   439→  }
   440→   440→  return codice;
   441→   441→}
   442→   442→
   443→   443→// Get short display name for calendar cells
   444→   444→function getNomeBreve(codice) {
   445→   445→  const nome = getNomePersona(codice);
   446→   446→  if (nome === codice) {
   447→   447→    // Default: just the number or J
   448→   448→    return codice === 'Jolly' ? 'J' : codice.replace(/^[ABC]/, '');
   449→   449→  }
   450→   450→  // Custom name: abbreviate to 3-4 chars
   451→   451→  if (nome.length <= 4) return nome;
   452→   452→  return nome.substring(0, 3) + '.';
   453→   453→}
   454→   454→
   455→   455→// Get effective shift (considering overrides)
   456→   456→function getTurnoEffettivo(dk, persona) {
   457→   457→  const ass = stato.assegnazioni[dk];
   458→   458→  if (!ass || !ass[persona]) return null;
   459→   459→  
   460→   460→  const base = {...ass[persona]};
   461→   461→  
   462→   462→  // Check for override
   463→   463→  if (stato.orariOverride && stato.orariOverride[dk] && stato.orariOverride[dk][persona]) {
   464→   464→    const ov = stato.orariOverride[dk][persona];
   465→   465→    base.entrata = ov.entrata;
   466→   466→    base.uscita = ov.uscita;
   467→   467→    base.ore = calcolaOre(ov.entrata, ov.uscita);
   468→   468→    base.overridden = true;
   469→   469→  }
   470→   470→  
   471→   471→  return base;
   472→   472→}
   473→   473→
   474→   474→function calcolaOre(entrata, uscita) {
   475→   475→  const eMin = tempoAMinuti(entrata);
   476→   476→  const uMin = tempoAMinuti(uscita);
   477→   477→  return Math.max(0, (uMin - eMin) / 60);
   478→   478→}
   479→   479→
   480→   480→// ========================
   481→   481→// SALVATAGGIO
   482→   482→// ========================
   483→   483→function salvaStato() { localStorage.setItem('turnazioni_stato_v5', JSON.stringify(stato)); }
   484→   484→
   485→   485→function caricaStato() {
   486→   486→  const saved = localStorage.getItem('turnazioni_stato_v5');
   487→   487→  if (saved) { try { stato = {...stato, ...JSON.parse(saved)}; } catch(e) {} }
   488→   488→  // Ensure new fields exist
   489→   489→  if (!stato.nomiPersone) stato.nomiPersone = {};
   490→   490→  if (!stato.orariOverride) stato.orariOverride = {};
   491→   491→}
   492→   492→
   493→   493→function salvaImpostazioni() {
   494→   494→  stato.oreTarget = parseFloat(document.getElementById('oreTarget').value)||138;
   495→   495→  stato.oreTurno = parseFloat(document.getElementById('oreTurno').value)||7.5;
   496→   496→  stato.giorniRiposo = parseInt(document.getElementById('giorniRiposo').value)||2;
   497→   497→  stato.inizioRotazione = document.getElementById('inizioRotazione').value;
   498→   498→  generaAssegnazioni();
   499→   499→  salvaStato();
   500→   500→  renderAll();
   501→   501→}
   502→   502→
   503→   503→function salvaNomi() {
   504→   504→  const gruppi = getGruppi();
   505→   505→  const nuoviNomi = {};
   506→   506→  Object.entries(gruppi).forEach(([gid, gruppo]) => {
   507→   507→    gruppo.persone.forEach(codice => {
   508→   508→      const input = document.getElementById('nome_' + codice);
   509→   509→      if (input && input.value.trim()) {
   510→   510→        nuoviNomi[codice] = input.value.trim();
   511→   511→      }
   512→   512→    });
   513→   513→  });
   514→   514→  stato.nomiPersone = nuoviNomi;
   515→   515→  salvaStato();
   516→   516→  renderAll();
   517→   517→  alert('Nomi salvati!');
   518→   518→}
   519→   519→
   520→   520→function resetDati() {
   521→   521→  if (confirm('Sei sicuro? Verranno cancellati tutti i dati inclusi nomi e modifiche orari.')) {
   522→   522→    localStorage.removeItem('turnazioni_stato_v5');
   523→   523→    localStorage.removeItem('turnazioni_stato_v4');
   524→   524→    location.reload();
   525→   525→  }
   526→   526→}
   527→   527→
   528→   528→function setVariante(v) {
   529→   529→  stato.variante = v;
   530→   530→  document.getElementById('btnVar1').classList.toggle('active', v===1);
